Subject;Menu;engagement;memorization;attraction;workload;Duration;engagementDistance;memorizationDistance;attractionDistance;workloadDistance
35;Leaf;62,55821403;14,59204856;-14,12142503;21,14213035;2301000;696,4231641;853,168971;1598,021376;810,553971
36;Leaf;49,60910697;9,219956245;32,49509572;25,27421595;4399000;661,833978;786,5583567;1339,577568;737,0910174
37;Leaf;30,15252387;49,88822573;16,04257602;62,12617544;5601000;986,6056533;822,8492703;1581,370232;905,5447576
38;Leaf;32,93406193;38,9192268;28,76012115;30,42083704;5200000;651,1909838;597,1320696;1514,550976;719,6887288
39;Leaf;16,86407879;24,86600908;28,58356169;22,62111401;4300000;909,6143939;591,155606;1448,063006;761,7273123
40;Leaf;25,66307717;34,46029599;10,85839931;25,41928476;7301000;780,5951282;808,144911;1391,466066;754,0791376
41;Leaf;58,15176402;23,99182511;-39,68514647;23,21801757;3500000;700,6845167;621,2589514;1482,155748;696,3864074
42;Leaf;32,8256003;25,54353536;18,07319668;36,49576671;6199000;636,7199802;705,8228828;1550,010412;810,8315692
43;Leaf;20,42155518;42,74545388;16,45003546;32,77001457;9000000;783,9169937;756,411761;1451,030467;835,6526298
44;Leaf;25,46097047;38,34977867;-22,30003622;29,60141428;5000000;635,1679319;714,5311624;1735,97751;654,2548301
45;Leaf;32,60875642;39,80256701;12,76981954;22,00505598;6898000;815,6526214;727,9552907;1484,740318;820,2259134
46;Leaf;36,65739928;43,9708981;1,050861322;48,86583953;4203000;747,3744768;916,5022271;1273,045547;1005,285907
47;Leaf;45,00723803;13,29770731;1,992643342;22,3653689;5801000;769,2157642;777,065679;1457,234154;676,8343103
48;Leaf;37,18835617;28,15775035;33,82793371;46,871305;5601000;606,2826895;625,3227322;1266,762783;900,4351462
49;Leaf;24,4375501;39,67359172;-24,68099665;52,68740613;4398000;827,9477193;674,5552554;1385,603926;1139,301977
50;Leaf;33,70982458;23,68581804;-0,627501626;26,34022736;4117000;730,020934;674,6473481;1491,070879;693,5295939
51;Leaf;42,60008865;34,23392255;17,85027235;34,15143244;6301000;725,7322061;670,2137532;1470,872793;762,110129
52;Leaf;21,14620126;33,05792693;43,50692471;23,37094643;3601000;878,6517362;609,3521781;1420,176875;868,9235141
53;Leaf;41,56336557;37,20198712;-19,37752314;38,1298009;14562000;972,9189255;961,2678016;2192,527826;937,8721121
81;Leaf;44,10212005;17,6603974;5,490174822;26,70486427;15004000;1182,405924;838,0257067;2163,051217;1079,53632
82;Leaf;46,42798575;51,77570669;-23,00212482;57,02923245;5297000;786,7223604;798,9959694;1442,377977;627,8179624
83;Leaf;38,18316733;39,66963116;-13,25829581;65,19533374;4621000;708,8062946;814,9011601;1421,843483;1154,755811
84;Leaf;38,5858198;15,99285022;20,71587587;33,11080334;4137000;675,9615209;895,6385052;1461,169018;1098,541003
85;Leaf;18,00212592;40,21654264;-4,47892145;31,77284639;9117000;903,0152225;782,5774004;1490,351061;1057,815713
86;Leaf;43,59167954;28,60654201;28,14110331;36,15480186;4804000;733,7102036;637,5627713;1357,662479;869,1962681
87;Leaf;44,95995993;30,53108199;16,79580573;28,11265544;11777000;810,9816531;922,5221434;1549,745269;850,4560539
88;Leaf;25,814331;29,24328779;6,001996915;35,65359065;10430000;670,3879884;691,8915756;1530,034075;1129,683868
89;Leaf;26,67119959;14,5635176;-12,69588933;12,64603037;6012000;723,2849252;735,6485471;1506,586006;1021,653026
90;Leaf;43,40212326;17,41161537;-24,20613365;39,45257374;4836000;952,9379447;741,7792878;1672,834416;804,6608679
91;Leaf;47,05168908;29,38161461;23,84253682;41,41096225;12012000;901,9935197;829,7909992;2162,22806;1044,279557
92;Leaf;38,94059511;44,34541396;-33,41906484;46,49261378;6621000;658,3640229;946,9068984;1678,547495;942,3844342
93;Leaf;42,4382394;16,55254909;12,88599716;14,60375223;9035000;928,6510448;715,0633282;1633,832267;875,1743487
94;Leaf;35,87974057;40,80630609;11,53869687;28,22357938;11937000;943,3160036;1018,500617;1889,1463;959,2156451
95;Leaf;44,29131281;32,48128162;-7,575531748;20,40025757;4769000;729,157838;633,0923922;1326,17005;765,3154158
96;Leaf;44,22459299;30,51372516;32,12154747;51,57599648;3531000;572,2516288;657,2223562;1407,459444;712,6887378
97;Leaf;53,69392821;39,56904372;-21,64083102;48,49898635;5540000;723,0803134;677,4678981;1523,281266;832,7571961
31;Morphing;23,63932504;39,79207733;-11,35194187;39,2807165;2199000;528,6057256;901,5317557;1168,141633;562,049257
32;Morphing;48,42731029;12,9587345;3,58721258;30,2002567;5402000;662,0540078;555,9495471;1379,231998;639,6696751
33;Morphing;41,34881057;15,36756902;-45,01788207;54,95800404;1856000;566,5498551;427,9427386;1567,156574;616,0264954
34;Morphing;27,05262441;15,05020392;-34,9639411;20,12064551;5942000;721,2012396;490,1100187;1413,283736;595,7358175
35;Morphing;39,84724259;13,32364749;5,085282652;19,45987335;1797000;426,7112009;450,2916661;1000,084837;590,6246785
36;Morphing;47,4144103;4,506452455;71,54195458;30,77976841;1602000;537,9197552;646,2337375;1591,722015;550,250384
37;Morphing;57,72282725;9,476649424;19,45376723;17,84148551;2300000;687,7096996;487,9352232;1339,175939;608,1074932
38;Morphing;35,86678927;51,66798553;13,18817183;45,38495114;5301000;665,4906355;1291,558146;1406,081979;932,32995
39;Morphing;40,86087533;16,42569632;28,46119941;22,11067462;5097000;913,7103879;630,1880009;1174,217017;651,3200976
40;Morphing;41,61246529;13,6519678;21,64168517;19,14207067;4200000;909,0824074;469,4124407;972,1322897;619,5903844
41;Morphing;27,17979075;28,36519418;38,3935479;76,4839356;1899000;740,152691;542,3267094;1255,184784;788,1226423
42;Morphing;66,00360664;15,62558052;-9,182807003;28,54989271;8598000;1188,226876;690,6893502;1763,405709;838,1591856
43;Morphing;32,4754707;26,17343851;14,79962253;13,0695073;3101000;613,8798261;649,8997397;1172,70034;688,5551416
44;Morphing;36,06543377;28,41103337;-28,20621629;34,21881891;3199000;478,5497249;491,691365;1157,438944;732,2323248
45;Morphing;44,85703653;19,78438091;14,54800516;26,21689407;4098000;540,5269248;645,5479203;1187,184058;575,4846291
46;Morphing;55,59639694;35,55548418;-7,257463729;39,23099927;2902000;675,4195601;548,7571725;1322,727225;482,0248951
47;Morphing;30,2241381;23,79123173;7,013269966;25,40581268;5399000;772,8565379;785,4110354;1306,013659;633,3620945
48;Morphing;19,59178099;15,98196602;5,997248827;57,72153606;2200000;640,5449599;436,4075163;934,6186563;522,4519979
49;Morphing;52,39147914;14,33137325;19,80922353;47,21878418;3000000;742,1241498;507,0390259;981,779753;654,5650854
50;Morphing;10,90129758;14,69067823;25,79199187;9,845009795;2203000;595,5450157;495,5992555;954,6987463;741,1388891
51;Morphing;42,10300765;24,75836291;2,302341311;28,21971753;2801000;520,2119007;555,7213258;981,6157387;569,401573
52;Morphing;4,096453572;34,86904355;15,96438117;45,01335801;1402000;943,6047331;655,0169467;831,5701435;708,6812322
53;Morphing;25,73771106;53,21076563;-22,56639743;78,08319337;2050000;458,3019256;979,4313433;928,3120258;996,5795157
81;Morphing;41,01197383;4,787440505;44,29381771;5,431617901;2184000;468,2085425;539,8252911;1288,467866;778,3522361
82;Morphing;47,58230279;20,8238958;-53,54896233;62,39944417;2028000;543,7202497;446,1746407;1225,929217;692,480577
83;Morphing;17,83028058;35,79729191;14,90395452;51,30116667;961000;544,1195495;415,3000909;967,8861693;497,6469491
84;Morphing;31,16230163;9,066128338;-24,83211422;32,06231914;1262000;493,1236966;595,8780001;906,3282374;582,6024725
85;Morphing;11,50390412;42,04153382;-23,95901895;13,36527276;1726000;771,6572784;907,4030827;973,6852338;560,5014279
86;Morphing;26,05687154;7,729680138;39,51624736;12,23220765;2218000;537,5580278;563,8186347;1064,225165;733,1407911
87;Morphing;40,81391312;28,45478897;7,047348788;46,18148394;2515000;502,3650183;472,9880782;839,4211209;581,8325464
88;Morphing;42,74433597;9,833969221;-51,37427179;23,89749999;2617000;461,0708719;506,118251;1096,922539;507,8875624
89;Morphing;42,98199722;34,17348618;-29,46545407;50,23905965;2098000;540,8560651;520,894941;1080,138968;647,8533206
90;Morphing;16,94276473;38,09998126;23,5256887;67,55048316;2094000;593,371436;647,4618439;1055,858646;655,551743
91;Morphing;60,7474764;15,36165025;19,03750739;45,33071099;2410000;927,9728565;489,9551479;1037,510322;570,3510371
92;Morphing;35,47506794;13,01879683;-10,40473655;51,43274107;1301000;537,163761;491,1063863;1088,618696;715,2454466
93;Morphing;31,16635344;12,21564769;89,79050147;24,55852216;1254000;530,8686244;463,9903177;1867,900214;610,0153695
94;Morphing;23,65692394;18,28926419;-42,79054252;24,36265021;2300000;526,3580141;450,4054553;1314,524768;541,3266577
95;Morphing;22,96440875;38,46008378;43,47248049;37,7578984;4582000;762,4037529;937,7220126;1304,180457;761,6121291
96;Morphing;27,83541402;16,85744435;11,23936087;32,21583024;2086000;493,3591972;463,4640288;914,2607758;539,876594
97;Morphing;39,10163483;42,45291599;-36,46134139;23,97720395;2469000;459,2737293;809,6522332;1399,761325;491,4564795
31;Out-context disappearing;35,83041068;40,1462539;-48,09682912;48,2739897;1899000;406,3841043;582,9269957;1488,215384;673,8416567
32;Out-context disappearing;38,6313274;20,15965903;-4,175041772;35,39330639;6000000;605,8199842;470,3319943;1717,76065;578,9856004
33;Out-context disappearing;41,40206095;14,61437265;-55,84172149;35,67192282;2765000;423,0774671;354,107123;1547,351141;544,4098382
34;Out-context disappearing;48,53036303;17,18689911;-27,00438137;30,97234367;6352000;925,3117175;484,9402237;1851,735599;743,2535684
35;Out-context disappearing;23,20327494;9,933705404;-14,40700713;13,02621341;1199000;436,1323194;359,4256903;877,1449894;556,380287
36;Out-context disappearing;40,01522945;5,32563076;20,03653272;5,68632109;2203000;518,9481648;393,6599248;959,2806772;521,8570948
37;Out-context disappearing;59,62326486;10,40961692;44,97618208;42,59313836;2402000;705,8936814;324,9646259;1085,484005;774,2340237
38;Out-context disappearing;36,70528429;9,650251619;42,75041585;22,97468827;2301000;452,991204;451,6773504;1245,501322;430,5341927
39;Out-context disappearing;20,71999957;21,58670566;10,74394535;20,10212852;2000000;535,7980671;318,918839;902,6857486;452,5461209
40;Out-context disappearing;34,36591256;19,88675012;2,043276161;27,73724876;2000000;448,966355;312,0363577;1022,423878;422,1260532
41;Out-context disappearing;31,62884784;22,93711509;44,46772341;30,19247457;2000000;453,5453996;345,2091255;1156,324978;506,516822
42;Out-context disappearing;31,79289665;30,66778518;-10,48614637;23,16263747;2098000;400,5259718;584,6461674;1077,856583;426,2141111
43;Out-context disappearing;36,22770958;30,5894927;-14,07361486;43,72660966;1801000;457,9545716;432,1341873;1032,614736;638,6713861
44;Out-context disappearing;2,172247904;32,49920087;14,87924634;17,42607363;1699000;890,9488659;367,7018303;907,7188522;458,2982978
45;Out-context disappearing;56,83654106;8,873720935;-20,65776037;12,37872292;2301000;657,7812818;484,7361628;1246,658621;564,8952154
46;Out-context disappearing;50,68182258;46,56364604;-10,73272372;85,36958776;2199000;507,89514;757,4423198;1157,961589;1255,187799
47;Out-context disappearing;35,24181149;24,86508753;29,08996617;22,2806413;4000000;526,9071102;488,4878618;1178,938282;484,2891805
48;Out-context disappearing;39,97382613;18,04690308;26,4748952;50,17312143;2000000;507,8459495;327,0403985;1248,704635;577,4938168
49;Out-context disappearing;36,0288113;13,65861367;19,00489294;36,87035713;2602000;458,8090232;384,4901148;1086,901875;584,482802
50;Out-context disappearing;17,80814611;36,56799329;-0,948808796;49,36608949;2101000;486,6907764;596,9866761;949,1284077;665,4601993
51;Out-context disappearing;46,47082209;26,68339398;-16,15754143;17,96802748;2898000;491,9107683;401,249927;1205,122401;477,9918525
52;Out-context disappearing;6,262150701;9,954246915;-45,4844351;13,23151848;1601000;582,2866592;401,0376134;1172,050518;462,3864972
53;Out-context disappearing;28,29050107;37,4922242;-11,26533451;49,7649339;1766000;492,6804162;634,5138894;1135,746149;569,8304019
81;Out-context disappearing;41,37512785;21,01555133;0,262890281;25,75152954;1801000;478,2181181;521,0648588;1080,210204;640,8388761
82;Out-context disappearing;25,21381183;38,59151518;-63,85868829;55,3910008;1223000;447,6266605;362,8028484;1488,728625;501,8544158
83;Out-context disappearing;55,01580131;8,4634221;-10,59524801;41,49377966;2332000;530,5401331;325,4479573;1163,871534;575,7829262
84;Out-context disappearing;28,12437391;12,09224981;-7,307180136;31,38606602;1152000;519,9706399;382,2995615;1128,830875;469,1983247
85;Out-context disappearing;9,330964439;17,80148989;-56,20540188;14,41685307;1492000;635,9576011;310,0867249;1384,651576;412,805053
86;Out-context disappearing;17,47889952;18,09172613;7,088303313;47,69211026;1898000;550,435685;344,7969696;1155,517824;614,8875865
87;Out-context disappearing;24,95389734;31,87321202;26,37101174;19,93844269;1676000;480,5211988;416,9520896;852,0025971;454,426328
88;Out-context disappearing;46,453109;6,821502026;25,11775459;11,11784245;1875000;467,4969729;461,621927;1241,098631;527,1896736
89;Out-context disappearing;36,26341121;13,50531649;-31,19731602;24,49083989;2012000;450,1853751;404,8861266;1254,45509;431,445304
90;Out-context disappearing;44,45052331;19,04127038;-12,90970755;29,35681575;2996000;650,409922;399,2196327;1096,042299;556,1274683
91;Out-context disappearing;49,48660588;11,70579669;6,48746309;30,65337344;3809000;587,2381727;372,2211151;1210,642267;537,0624166
92;Out-context disappearing;30,43428357;9,247136837;-8,088167911;28,11777249;2008000;456,9004208;351,153014;1017,168547;403,7674154
93;Out-context disappearing;65,50374721;15,87873473;6,814417978;18,45258883;2156000;1027,556441;455,8470256;1381,057702;410,8497292
94;Out-context disappearing;51,36125095;5,996138196;31,70897087;10,23855249;2367000;533,1623879;369,8178634;1305,42156;467,6665003
95;Out-context disappearing;26,4163383;23,66082971;14,30442833;17,58558172;2953000;405,2850154;449,5245767;1245,470897;458,5883777
96;Out-context disappearing;21,53841048;20,85801039;24,54343277;50,51646669;1691000;515,5884365;460,2333189;846,596618;590,8197325
97;Out-context disappearing;72,38958209;17,99383408;25,93593693;16,62078422;2480000;832,4983552;505,7273445;1287,356974;447,6728595
31;Pulsing;47,9801898;28,95335605;-37,6247689;24,03642;2000000;494,4138607;462,2267594;862,700827;532,6175714
32;Pulsing;47,57763105;24,5456155;41,19155177;34,82707114;4902000;607,3808442;695,6361462;1274,147497;637,8720702
33;Pulsing;54,68517764;9,869479183;-16,214245;27,04123159;3500000;719,0347348;581,1248926;1152,705714;582,8121412
34;Pulsing;38,95001236;22,6225632;5,922953729;41,60189251;6660000;844,1814333;791,9170128;1341,269601;1039,124686
35;Pulsing;39,14929527;14,68003;46,220791;44,06218457;2199000;537,2694296;514,1067163;1290,071895;550,3630383
36;Pulsing;40,85339675;21,19203679;-12,53531256;31,75478586;6699000;960,7786366;1020,783715;1063,65235;990,59941
37;Pulsing;36,25370821;32,76680107;5,080038826;24,13848009;3398000;763,8687808;737,4189486;1169,392859;607,3387101
38;Pulsing;15,11641765;64,89704214;-26,72889428;61,74015674;2000000;716,3383327;1021,850166;1024,479753;744,4726083
39;Pulsing;28,3358653;16,38243922;5,657333982;16,90188353;2000000;508,9065602;497,9550509;919,9125006;615,7485357
40;Pulsing;31,94605164;18,20143037;-19,96087329;14,323429;1402000;628,9003751;638,5401209;1071,484824;664,9884797
41;Pulsing;57,44079205;3,394821099;-22,16406078;4,896602785;1801000;681,587583;646,0183182;916,8865426;869,2166991
42;Pulsing;57,87689751;13,28924402;-9,894470744;21,69549665;4000000;794,6829954;528,7635747;1249,790572;625,8236736
43;Pulsing;12,36613478;33,83094751;-28,97069396;32,45107834;1199000;752,0085171;531,6117782;1116,699208;599,5741468
44;Pulsing;14,93159538;39,91839547;5,632018812;45,07341118;2598000;691,8277233;611,2573233;1067,682295;682,5602637
45;Pulsing;32,45939338;32,3145162;-19,19741243;15,77382747;4000000;904,1463989;887,3218642;1250,676341;668,9125713
46;Pulsing;69,04410143;18,50857426;29,51454204;28,05534236;2000000;772,0031804;510,5011831;991,4181099;530,3776309
47;Pulsing;43,28514554;42,24079899;20,84205075;53,39517729;3203000;731,1593238;1113,00589;976,3242772;962,2665785
48;Pulsing;27,60287978;27,77011034;4,784949216;40,36958467;3102000;601,1499227;647,4265449;1226,527587;651,1435976
49;Pulsing;37,45957432;23,24685287;-8,622937935;41,63379528;2601000;594,2463948;542,9918917;820,9239333;566,7355623
50;Pulsing;26,87115711;11,54184164;-41,32564595;25,92172525;2098000;592,0181289;515,0748051;939,3827561;544,649466
51;Pulsing;41,85818309;41,6920452;11,40867484;46,12271517;4000000;795,4225999;964,5261215;1167,352755;824,7288819
52;Pulsing;8,436181336;35,17982767;-5,262303267;41,4400524;2000000;796,5902877;776,8738412;1153,778937;611,8683364
53;Pulsing;26,57621366;49,79588862;15,01292863;54,06554393;3047000;566,5689572;779,3603779;1264,917694;727,2935623
81;Pulsing;65,92792957;7,90949198;35,13493645;11,20183434;2769000;760,9108198;591,8910994;1144,787177;690,8926191
82;Pulsing;39,03296431;20,76612656;-34,54738425;55,34038823;2165000;548,8595741;465,1255804;1057,198628;651,2742742
83;Pulsing;38,00819865;23,79127596;18,66595093;45,63314862;7313000;853,2165174;715,8065376;1357,031606;889,5760908
84;Pulsing;30,07612519;19,62358527;27,99700832;28,6522342;1813000;531,6660445;786,7972636;843,7539692;781,0777668
85;Pulsing;17,432624;29,80147848;-3,358315195;19,64751474;4957000;732,1585758;952,2176075;1407,605339;697,7564432
86;Pulsing;66,54411025;15,44901924;5,426520467;25,91132451;2101000;620,8587139;446,7994244;1051,517768;470,8071946
87;Pulsing;57,11601631;6,823852733;30,67839711;18,5800126;1496000;578,2576736;585,9176068;1257,264226;559,0970325
88;Pulsing;44,67493033;27,26395205;-21,18438288;25,74017658;2383000;499,0347766;503,0668102;985,3478125;550,0083889
89;Pulsing;32,59926276;19,84349443;7,595291185;25,2390163;1957000;504,5175531;462,0883645;897,9389759;557,0643748
90;Pulsing;36,10719554;6,417566023;-24,62627289;27,43867881;3465000;651,5505717;585,970159;1312,343425;573,9894984
91;Pulsing;42,41242854;21,89946544;25,76004144;65,19745263;2492000;559,2086358;560,8756896;982,2920713;872,6551977
92;Pulsing;36,48379841;31,23568999;-84,0459746;30,28746863;1559000;587,8089129;746,592629;1755,036934;572,5113653
93;Pulsing;47,92340093;5,347344418;-14,59372778;31,1281308;1543000;562,2345379;670,0880711;1026,045266;522,3199962
94;Pulsing;27,27250576;7,598672864;-67,50829849;8,718785283;1954000;554,3764776;526,8079378;1383,012054;842,5809666
95;Pulsing;25,51609222;15,54991005;9,623240047;16,82551924;2797000;486,5327105;557,8636423;1111,172124;544,6911713
96;Pulsing;30,62440414;14,35220269;3,011199489;52,61476149;1285000;623,7306081;474,0978514;906,1775818;507,0642078
97;Pulsing;61,06534992;27,5264924;36,37854689;22,59734832;1824000;834,6484187;458,9393487;897,1621985;577,0139531
31;Rotating;29,75240004;23,25725313;-37,9700682;24,68426444;1699000;479,2587817;407,3634289;1335,623763;568,2820806
32;Rotating;66,93300802;25,41315932;-30,62466881;47,38070301;3199000;697,8516584;518,2678527;1489,879472;631,2689866
33;Rotating;38,7288881;8,812529943;-37,08195961;28,76224341;2192000;518,6243548;585,5646561;1219,099122;567,2243917
34;Rotating;28,71230733;31,19239031;9,889767108;43,57538208;8222000;675,4104738;926,7958058;1971,014442;1032,183392
35;Rotating;42,1018658;14,6895558;5,674772193;30,11552904;1902000;625,471049;530,4809986;1323,728733;509,4733179
36;Rotating;56,005642;2,829914989;47,02006151;16,07736863;2402000;654,9620783;709,0157593;1489,885915;648,7908267
37;Rotating;36,46901253;17,2360527;-13,17048354;43,3112216;2399000;801,0676424;575,10625;1050,927229;802,7827745
38;Rotating;29,02309533;26,85753021;40,37758559;16,29728508;2297000;515,631397;517,5048049;1190,84537;667,2281792
39;Rotating;35,01952615;16,73114427;15,80985671;29,17945125;4000000;553,0800324;498,4527443;1197,341601;713,6101673
40;Rotating;19,98879849;49,9569299;27,19506745;68,11281034;2801000;536,6210568;772,5686625;1272,878346;801,9956894
41;Rotating;24,49940013;32,34966317;51,38668796;47,56365441;2200000;581,7026453;628,3537593;1852,04951;659,760802
42;Rotating;46,55711839;17,9001746;-7,186199246;24,00033482;16200000;1463,147536;1071,480952;2631,940531;1197,729157
43;Rotating;22,27924124;18,39283217;-45,82788416;12,53458553;1399000;566,7534486;490,1930491;1255,859459;779,0493567
44;Rotating;35,57549421;12,5846167;-50,22941484;32,87125844;2203000;626,1253059;542,8486259;1431,120718;545,9097017
45;Rotating;44,63643015;16,74656281;35,00208304;16,50171304;2898000;503,5077291;545,4415106;1573,59758;682,3541554
46;Rotating;59,53982572;25,777492;29,09678114;34,16567075;1899000;666,4740884;426,8329588;1150,661054;878,2502185
47;Rotating;41,6870595;14,36801502;38,5798337;15,02457168;2398000;540,301683;519,4682098;1327,705733;624,0051507
48;Rotating;36,60733425;5,406146681;26,93458156;20,97987666;2500000;437,4924508;631,7548425;1745,680298;666,6172621
49;Rotating;30,60835371;31,35036014;28,56574101;52,5539857;2699000;586,5696142;582,633069;1122,969787;708,8451819
50;Rotating;17,77545802;33,83463297;-14,80658761;55,04858379;3199000;550,3686684;676,257961;1143,084582;918,1544445
51;Rotating;55,30753015;17,67588536;31,7402402;28,13980371;3500000;534,2279345;467,5842733;1472,175902;574,0873764
52;Rotating;20,38289743;16,53866436;-1,396933978;31,81862728;3000000;624,723525;485,4583616;1519,421387;642,2615115
53;Rotating;29,26133415;50,79305613;-5,226710956;58,78522642;8305000;746,9926248;1393,308047;1928,140283;1025,754335
81;Rotating;46,37099836;11,10614377;-18,8166445;14,88272637;2684000;562,9571394;504,4335357;1315,736634;632,6084817
82;Rotating;51,99656764;37,03724308;25,5667696;56,16569619;4602000;698,3220702;726,8154389;1442,571266;868,3815186
83;Rotating;66,60715491;4,166651416;38,86013877;14,98908976;1739000;814,1659714;549,6874062;1471,167832;746,9185429
84;Rotating;28,248304;24,77087915;-99,54885044;34,93385132;1727000;506,1971014;440,0559036;3047,153551;623,6992341
85;Rotating;9,244548747;45,40810014;10,912673;29,7863984;2086000;702,6496623;896,0042401;1104,575614;647,9324553
86;Rotating;60,99019502;13,40425927;-0,450817628;31,04991511;2484000;637,1392353;514,600398;1465,296657;765,8544911
87;Rotating;52,99149767;39,49354934;-52,4603568;52,78074503;2883000;687,069074;652,7303327;1565,205333;663,1857931
88;Rotating;22,41474491;23,75184143;9,421637319;55,80717562;2992000;680,6711365;443,5474498;1222,475576;751,8325905
89;Rotating;27,55979737;12,47992605;-17,99580563;31,6962804;2472000;523,3213244;477,9063463;1236,265453;526,9321904
90;Rotating;58,75135968;4,991122548;-22,68305713;26,1460072;2816000;669,504282;559,1381198;1263,830195;761,7011924
91;Rotating;27,55965504;17,518529;20,28705714;19,44254236;3555000;518,7357286;475,1740568;1217,658355;593,8404195
92;Rotating;42,47831066;16,49367831;-0,106787921;17,59296127;2754000;511,0955869;589,1607224;1387,343079;601,7821096
93;Rotating;28,71349599;36,25455552;-23,57086589;47,20785021;1727000;451,3841703;659,4152692;1147,003075;727,0624601
94;Rotating;18,82264002;10,94973249;-13,77494107;13,37843686;1707000;565,9694561;488,2726965;1204,825871;716,1557324
95;Rotating;30,82412559;22,21297989;14,5553699;32,12836214;4011000;574,3075643;757,3106567;1214,212757;798,7746363
96;Rotating;34,18377653;33,62911198;4,567374647;37,5403154;5461000;548,9624367;863,5911927;1714,555989;873,9599766
97;Rotating;61,26967932;27,98279956;19,34447626;60,15420722;2714000;576,7371946;499,5867283;1086,503121;911,2922571
31;Split without replication;38,49697787;19,91051436;-8,892600389;40,52433564;2098000;422,0454891;402,9439908;969,4044946;615,2707966
32;Split without replication;47,58087661;24,47448087;8,13804343;44,85895035;6898000;911,1617538;809,2919102;2043,704545;1148,29178
