Subject;Menu;engagement;memorization;attraction;workload;Duration;engagementDistance;memorizationDistance;attractionDistance;workloadDistance
33;Split without replication;30,28288751;18,82533108;-28,52929247;33,02331094;1949000;435,2978006;379,2236049;1072,209174;439,7487812
34;Split without replication;39,78025149;34,81413855;2,834589601;38,51397273;7887000;1027,736869;1125,782257;2070,038607;1044,757284
35;Split without replication;39,51384928;13,18121302;14,09300467;7,65025556;1102000;415,2882267;371,7998368;843,3260535;590,2883456
36;Split without replication;77,74949224;3,016802054;50,32902688;15,6218617;1699000;872,9981818;577,9997073;1140,77123;585,8070671
37;Split without replication;57,41329502;11,48067849;-6,421236692;45,74021864;2097000;583,2820004;395,4054207;857,2659728;737,9603446
38;Split without replication;35,96440274;28,05584699;8,747757234;22,22398581;2297000;433,1585589;447,2297767;854,5948896;443,0305061
39;Split without replication;16,83110543;37,13734455;16,27290588;41,04534599;2301000;560,9416653;547,0320147;670,7671278;516,1199709
40;Split without replication;81,68697553;13,79338981;22,83384483;30,78353723;1199000;955,3344146;407,4743817;755,4765759;464,5549531
41;Split without replication;64,91832154;4,781269173;-24,06818314;17,56005647;1597000;583,0952102;532,3635077;1023,758181;466,6099415
42;Split without replication;49,08046718;23,52755309;6,181431808;30,49532161;1699000;504,7548711;719,3751956;777,0816758;816,2614503
43;Split without replication;18,70470691;34,09212721;7,926167078;32,72153455;1500000;535,9492237;441,8617633;876,822754;491,2871122
44;Split without replication;23,30751547;12,29560147;-23,61802105;18,55780041;1598000;439,0766016;395,6130898;782,9196706;442,8081044
45;Split without replication;39,66831348;38,35562018;10,06562085;8,136192601;4399000;835,8732857;1009,847769;1390,30218;647,8729899
46;Split without replication;54,81409454;23,59964608;-10,06078118;26,71596981;1700000;531,4947561;517,6472829;875,5868312;504,6714629
47;Split without replication;49,08823159;15,9110918;17,32940195;33,34755482;1902000;536,4876849;393,7860465;979,9470584;568,6121919
48;Split without replication;45,26154671;11,26312358;6,871336828;54,08336637;1601000;569,6095089;416,8887547;666,7276909;594,2329995
49;Split without replication;20,80441981;32,07666796;16,55651314;39,52542498;2000000;453,3534027;390,5754398;818,6836844;522,2216705
50;Split without replication;29,09866369;36,012622;39,41379152;17,34033709;3101000;592,013047;676,1677324;984,4030707;505,3637574
51;Split without replication;34,89967726;34,60558494;7,329778892;41,44027655;5000000;589,350875;865,0655308;1347,920487;857,6259033
52;Split without replication;11,07437176;17,5464663;10,60282008;42,0768164;1902000;645,2731781;363,8625728;788,8648463;587,0256622
53;Split without replication;28,37153342;19,15797652;-24,31591831;30,14230952;2301000;462,8337888;363,1083602;879,0528765;486,7077269
81;Split without replication;32,91347348;9,380629598;13,0992666;14,5266395;1894000;410,8995303;449,1683044;861,8476119;562,6416421
82;Split without replication;13,67707012;33,96308959;2,129292275;27,22119563;1726000;566,3184277;409,2746343;1049,664824;492,4097125
83;Split without replication;16,55158095;15,66577106;-21,12284775;56,7584307;1766000;506,7046604;353,3598051;1109,212493;749,1751299
84;Split without replication;27,27257609;18,48704403;22,23954146;30,96805377;1524000;605,1026199;425,1189268;788,2846192;417,1404468
85;Split without replication;3,699596709;62,17527613;9,053931728;47,40800479;1531000;817,1418557;659,588124;839,6125916;774,8391519
86;Split without replication;25,78478654;13,67209583;47,98471593;32,54747608;2805000;496,1440474;504,6873188;1132,545337;598,361433
87;Split without replication;36,08323648;16,10788782;-12,23769999;17,29527633;1410000;425,6395553;392,9869388;921,1070476;493,1155162
88;Split without replication;22,78126099;25,5867038;-24,87064653;29,79304619;1617000;439,7142194;393,1331067;850,790403;409,3697562
89;Split without replication;42,91809902;17,60478715;-32,78694826;33,74107027;1750000;429,2404335;342,0311523;972,1283805;536,8598455
90;Split without replication;32,65977309;3,857012137;-9,621424735;35,62556811;1430000;445,5529089;567,4319984;885,7743288;513,5467189
91;Split without replication;38,51027457;12,7710441;10,30970665;32,37291186;2754000;660,7019684;414,4118984;1018,774002;486,3808672
92;Split without replication;50,01254967;17,66324455;-9,65385748;17,61742846;1352000;513,7411983;414,3136103;910,7672543;489,3331532
93;Split without replication;58,48936052;6,565858561;-28,12193812;10,00278432;1406000;497,4290347;461,9846834;733,4792171;522,000436
94;Split without replication;14,59183987;49,39094489;13,84718336;28,57179071;1664000;504,5932778;657,6397926;838,1803908;559,0565334
95;Split without replication;17,38500074;21,48018976;-24,50099275;18,68832789;1820000;470,4493611;382,4477504;982,0924845;488,5553432
96;Split without replication;20,17650814;28,27424504;-43,30278432;55,88847059;1540000;509,0852987;801,0045752;996,341834;861,4551004
97;Split without replication;72,29954729;21,67538829;-1,844692269;25,76405969;2109000;745,7068775;398,5729883;923,436415;441,6748227
31;Static;24,49190175;38,65654239;10,10637266;23,451591;2398000;481,4911581;717,9363896;1212,111422;482,5203986
32;Static;36,26288662;9,138863717;63,7052744;23,91026377;1902000;448,9524934;455,1732891;1492,543644;432,9396498
33;Static;33,06422778;18,35911957;-29,58774809;30,98246735;1371000;409,6172463;400,5247378;1118,403073;712,8285786
34;Static;31,11385363;22,23676599;-8,330674062;31,53046898;6445000;752,8605085;616,1872462;1712,975489;802,6991839
35;Static;21,16331112;25,49996412;33,21065953;25,32447313;1000000;638,261642;453,2547041;1457,214258;404,8360655
36;Static;53,73485476;5,530758694;92,30461557;12,60837237;1000000;595,08623;493,0699257;2330,159297;522,0192657
37;Static;52,63640235;18,62230005;20,21872627;30,73701161;5098000;837,7964099;539,9793933;1458,169045;773,6296985
38;Static;23,18285762;28,15344048;-19,3764247;40,03031646;2902000;522,2608672;513,7236635;1167,750932;583,2180438
39;Static;54,43965657;7,532160585;0,740450246;9,721790736;2297000;620,0023057;487,7133474;1486,606532;499,5529988
40;Static;41,07100951;19,29104051;-40,94486403;14,71009593;1500000;505,5796035;369,4398111;1322,449244;496,7126018
41;Static;37,5793112;7,039402223;-53,71293815;9,079415643;1598000;471,6871382;446,1578898;1472,73338;574,2222322
42;Static;32,4101717;29,31818066;12,05407089;39,14519581;2398000;578,225836;832,8906352;1014,685195;772,2072966
43;Static;9,887612696;53,20396738;42,83448187;46,6104544;1398000;580,8286223;845,3160047;1436,812858;776,7622684
44;Static;44,4059857;14,10298717;45,7731103;19,39216995;3398000;572,5347281;462,5136118;1370,729283;417,7062549
45;Static;55,73145395;20,78852624;4,204172452;16,92110097;2598000;534,638461;550,3222199;958,7214838;496,2748528
46;Static;76,37752361;12,69760217;-8,31593564;22,62773005;2500000;757,2012466;488,9721659;1186,922054;430,0340361
47;Static;33,75232787;10,07351716;-5,628334708;20,32738983;1700000;445,2287839;454,557137;951,6321636;479,3456486
48;Static;45,14988966;11,82676774;8,139743524;25,07674474;1597000;470,3807002;397,781497;1044,312975;448,7559732
49;Static;49,57349841;30,91306195;17,04206628;27,50608248;3000000;763,2667497;694,8682789;1339,357269;562,4203169
50;Static;34,31214266;28,5990067;-8,41102172;38,65352637;4597000;567,3959122;742,9035307;1622,583592;737,864813
51;Static;38,11926145;27,67807898;-40,1389781;42,57082969;3200000;579,9533471;564,6776937;1444,031899;858,0864744
52;Static;9,885138122;19,20423617;-10,34134529;33,21364624;2602000;706,142861;376,4284497;1591,403631;682,2689753
53;Static;53,10583145;11,20385516;-21,43981224;42,92745291;3742000;750,6453984;416,4389988;1446,799765;777,6803846
81;Static;75,80608168;4,018677568;-29,48858643;9,289358136;2692000;802,5455517;482,2478345;1458,554584;537,9812051
82;Static;25,56811174;27,46321117;-18,53696653;37,50378056;3059000;500,4540224;685,2768476;1347,985013;583,3316481
83;Static;46,21177044;18,1830164;5,177323413;40,96650605;1351000;621,5763372;395,0085805;1299,008613;511,9967527
84;Static;28,02719808;15,68754929;-13,41235638;51,1002287;1640000;541,3106361;515,6141315;1058,401986;752,3506882
85;Static;18,62136939;26,17477583;-47,62413446;17,99718071;1687000;621,6257346;435,7964912;1407,572663;456,382934
86;Static;47,16732151;7,866583987;-11,41772458;23,15479684;3625000;509,6143894;458,337738;1366,204707;433,2315971
87;Static;34,83060566;41,35531113;49,84150426;43,33590303;2254000;537,2463643;639,8747696;1020,638043;544,9096622
88;Static;27,40776039;28,33269883;-31,92010078;19,61929585;3039000;458,8238108;661,993783;1238,466133;496,4318589
89;Static;27,29649029;6,181912239;-13,87143471;20,15513167;1707000;436,534554;443,5725257;1124,116912;461,6567125
90;Static;32,78299674;4,522509538;3,000816742;11,72760963;2312000;488,1849494;489,6691822;1464,630534;505,726951
91;Static;41,89424203;7,562737537;40,95413778;19,57139638;2000000;421,4172783;452,8310922;1371,275871;475,3362546
92;Static;48,17877949;28,87306367;-45,16783792;57,15025522;3605000;644,1597861;793,290435;1362,492757;876,2122966
93;Static;21,0489118;24,13879612;13,64134444;43,41930914;1453000;502,6478644;405,1660493;1052,053117;466,7858897
94;Static;44,37440083;11,87814177;20,85443779;28,06901972;2340000;517,6333199;419,0928925;1264,235441;476,6567282
95;Static;31,69781031;4,495846261;7,457588405;10,0392629;2398000;420,1691241;513,0879451;1279,701469;518,0448474
96;Static;29,88978502;9,950123207;-0,200438203;17,94381178;1532000;476,0513531;359,0607554;997,5652937;499,8988051
97;Static;33,3571445;48,62301584;-7,037973119;45,47196545;1582000;373,7999571;608,1135216;1123,787251;756,7071725
31;Temporal;59,32201831;25,78308113;-61,2783732;38,11171351;1500000;669,8201712;429,200228;959,1810685;452,1184283
32;Temporal;48,64209457;17,39211339;42,36143025;31,56990883;3098000;553,5221481;426,7796383;1351,08928;439,0464851
33;Temporal;61,20371882;8,534595479;-40,88699778;18,11556305;2379000;605,8926357;474,8402813;1066,625436;442,8984399
34;Temporal;36,91239267;13,31965808;2,227479692;47,25767751;5222000;673,2084126;497,4039731;1529,935043;843,5326985
35;Temporal;36,53504876;25,32051582;3,057077929;49,1807393;1598000;446,1250813;473,2908387;867,6500897;427,6374025
36;Temporal;51,50799933;4,68724158;36,80584422;17,38026493;1403000;472,5459201;549,7618987;1103,529442;563,9485342
37;Temporal;26,55762332;21,26126522;-51,70284823;28,83781138;1801000;447,6790941;393,1566378;1076,585625;443,2290835
38;Temporal;32,94194672;41,96270183;-11,73877822;43,00118396;3200000;583,9186466;863,5092978;1344,69236;514,6594843
39;Temporal;58,04417839;17,35918945;11,57636757;38,75327056;1699000;530,2845048;477,5642991;891,9944976;634,2433761
40;Temporal;66,49081847;8,10788777;-23,8759542;12,81511429;2000000;545,8931993;403,8317573;1017,888641;452,9850594
41;Temporal;34,98462739;18,90062553;-15,97084334;47,54237432;2699000;583,5600127;421,8633801;1511,663931;653,2007917
42;Temporal;31,54824859;17,01178453;-0,023940462;20,47766575;3098000;516,2098451;515,0861744;1413,889122;656,9686986
43;Temporal;31,9372371;11,77173967;47,1536053;19,23455896;1398000;525,7047363;413,1950199;1412,089891;431,7001452
44;Temporal;46,46184113;23,64481192;-19,3139954;23,65796617;2102000;647,2930233;644,709987;1118,772866;416,0413746
45;Temporal;54,95353615;9,423106851;-41,21571918;24,7160321;2898000;714,3246738;498,6992346;1335,775018;546,9617011
46;Temporal;31,94751303;40,49214927;-25,56954555;31,64877183;2402000;480,0121656;628,7976014;1151,137649;441,9048027
47;Temporal;38,95443048;20,14273792;6,552284573;29,14227708;3097000;434,3347372;407,8738487;919,6996183;535,0505507
48;Temporal;37,33640676;16,03118775;37,07624616;22,57729477;1899000;455,9367854;434,183052;1243,734556;483,6844582
49;Temporal;78,03418046;18,4838138;-6,389087215;20,14407342;2297000;722,2980202;413,2251641;1128,126245;442,8825705
50;Temporal;11,51712664;46,47241693;8,699780143;47,54094793;2700000;707,7130845;840,9109359;1021,363375;663,8402362
51;Temporal;50,09869049;16,81031897;-0,878983667;18,97829899;2500000;499,7891908;412,1934257;877,5155569;471,335878
52;Temporal;35,22280128;10,69455895;19,30406298;9,388718843;1800000;466,6847591;443,2930311;1025,401593;524,0147529
53;Temporal;34,23075227;51,08574491;-23,93963715;36,78639663;2715000;602,6097478;818,3690714;1075,32353;546,5393767
81;Temporal;24,13465688;25,86485072;-22,85809284;32,91391838;2430000;633,1617804;484,2695974;1527,289292;520,7392006
82;Temporal;34,2833705;16,02550172;-49,89125385;24,61411184;1915000;405,3864875;461,1897921;1273,894115;550,6278872
83;Temporal;8,089112022;52,9924062;-21,35487462;48,59908603;1656000;852,9304461;955,3487122;1498,829552;519,1660372
84;Temporal;37,97435393;11,60767606;30,82960882;35,86731411;1644000;480,4436698;413,0835116;1400,922865;589,4085798
85;Temporal;7,800178094;25,74403188;-8,461763233;26,98269824;1637000;767,7542594;427,331722;893,9386908;413,5592352
86;Temporal;43,83931704;10,21049453;59,92659376;21,43514274;1871000;490,0508872;403,8132177;1361,640573;421,228965
87;Temporal;43,92540593;34,57439706;23,6435331;41,63000699;1484000;607,9146824;550,48656;1017,546514;659,1201203
88;Temporal;43,88279395;3,841444363;4,915691115;21,31598373;2277000;552,8147172;484,2818461;1030,288087;512,0841102
89;Temporal;39,34821675;9,690033694;12,25597514;13,49086028;1680000;686,9877432;458,1477888;1029,015285;449,3229989
90;Temporal;6,662889981;30,2677803;-20,9989385;77,67693225;1984000;746,2712229;652,5461553;1220,119141;860,6398383
91;Temporal;26,75254565;31,79500799;-10,84152512;41,9724343;3855000;463,7122968;672,3590063;1338,813543;667,9344062
92;Temporal;37,09574582;28,76423445;14,15190003;30,65796663;1524000;489,8126947;734,6538288;866,38377;582,652254
93;Temporal;65,42012621;5,983299717;19,58863011;14,5491461;1496000;572,9593262;481,8218861;1282,77464;577,0153573
94;Temporal;25,14304566;23,83396577;34,49953754;28,2913721;2063000;537,962825;435,648699;921,8665281;374,7989082
95;Temporal;38,02205928;9,021104051;-15,21124716;28,00915095;2000000;411,4792628;393,2344638;1486,556788;667,2636981
96;Temporal;29,32407957;17,2048559;9,524773825;52,06260746;2000000;413,604262;422,7778476;964,7445805;696,0678224
97;Temporal;53,97241642;21,74794247;-5,280912988;20,72235779;2700000;565,8133729;549,661371;988,4142208;482,9640898
31;Twisting;48,60915075;37,45777667;-29,71530532;29,84481016;2602000;740,9803874;584,9773818;1174,937878;469,0554609
32;Twisting;49,56203249;16,18794894;26,23509282;34,69038267;4301000;775,8302959;553,0134854;1269,663818;606,7989385
33;Twisting;53,59810449;7,849929541;-0,748719289;31,29462475;2375000;533,3204095;642,4505226;1267,256035;464,2609525
34;Twisting;32,70569187;24,68762197;-2,839793577;29,54478759;7313000;776,9185126;762,4431252;1290,639971;888,5537338
35;Twisting;23,08494975;15,63236008;7,864621544;18,68401798;1402000;634,6943338;481,7483344;1274,662346;621,2607889
36;Twisting;45,12609313;2,452545825;18,93733187;9,774281288;2000000;579,8374775;755,6587534;1227,830179;677,3852601
37;Twisting;33,14866374;23,73144618;-9,500619461;34,82828009;2797000;757,9786524;567,8482984;1016,67833;571,8047625
38;Twisting;32,07933571;50,36878038;23,7125461;40,56230616;3398000;512,4808941;823,4923452;1004,187785;512,6038491
39;Twisting;45,3115569;28,72726139;16,46842266;22,62714791;5301000;833,0423037;786,6362033;1163,675253;570,9130538
40;Twisting;37,30286042;16,76937122;13,86594309;26,05212165;1703000;560,2164575;478,0114498;1143,697405;544,8996261
41;Twisting;16,15968784;25,05085908;-2,28175763;33,39512511;2402000;699,8226778;486,0058494;984,6427045;655,625171
42;Twisting;58,35359876;7,223900165;-5,243823613;12,40466713;8301000;1006,326358;551,1290478;1466,499406;624,0235604
43;Twisting;18,48257099;53,5393991;-21,89319002;50,99043782;2098000;712,8108859;864,9813086;1195,0712;545,0204002
44;Twisting;29,53120278;35,80106073;23,60250159;47,16145923;3199000;598,0987917;708,6576286;1165,802153;725,1111989
45;Twisting;47,1608014;34,10179542;-21,59307057;34,02505382;6203000;900,9625547;801,2854748;1320,487098;867,4757094
46;Twisting;42,4649073;45,12619336;10,01445291;62,87466887;4398000;588,6182381;858,9909295;1015,136506;757,4521706
47;Twisting;33,32205738;44,45647672;48,76988908;53,26069646;5000000;624,5600561;944,7247713;1592,676079;889,6267032
48;Twisting;42,19446634;8,805952521;-26,13974498;30,01667809;3300000;694,7811484;540,1178578;1288,292496;485,0093572
49;Twisting;39,37767125;37,20478901;10,78028212;41,10738369;4801000;633,527101;1181,533885;1209,358071;678,4450316
50;Twisting;35,20696188;10,15184618;4,936200492;24,75767184;3903000;611,1103983;483,0702776;1577,413203;482,0948322
51;Twisting;49,873431;30,92314649;-15,99589259;31,14557608;3800000;645,5012076;788,0283177;1363,151757;510,9033152
52;Twisting;5,0775189;21,14558969;-7,859501239;16,70529024;3301000;979,7903307;471,0607563;1079,392278;618,5078078
53;Twisting;20,12819743;29,64317985;17,99741602;41,51063756;4851000;610,6501318;758,4169063;1360,203961;622,6735742
81;Twisting;40,82254882;12,4457218;-13,86177064;13,04977783;2765000;529,3052338;555,6208837;1375,066279;624,938658
82;Twisting;26,07446003;19,48102019;21,56496952;29,2660492;2125000;476,8035499;499,1986058;1362,935033;519,0201864
83;Twisting;36,10282384;8,643056743;6,309600516;55,29465966;2382000;501,9637947;570,1533167;1405,669803;564,9436102
84;Twisting;30,14912983;9,800522785;-6,415570375;19,92512438;2484000;609,5226904;556,8020672;901,7691692;566,6252332
85;Twisting;22,77504037;22,46816426;42,12253167;20,60702467;2277000;627,7978968;486,2682376;1327,038651;500,2007954
86;Twisting;44,32923961;8,36048933;43,04192048;34,13005897;3449000;561,7240937;543,3208931;1338,800975;470,9665933
87;Twisting;45,29934552;23,30108848;21,220747;30,05549169;2500000;460,6173485;422,724345;1075,624575;474,5590294
88;Twisting;23,42630458;11,38417323;3,039016801;21,07368763;5125000;565,8277653;508,2262186;1136,565192;615,3916225
89;Twisting;51,06763145;22,45354704;9,69020556;44,43076753;2313000;488,9303065;423,758871;1020,927877;500,1183042
90;Twisting;46,60593063;17,46998392;2,963757141;44,44681575;2347000;537,3379266;476,2811976;963,3381896;468,7181502
91;Twisting;48,62720269;25,03193637;43,01623132;39,71402599;5012000;729,1741008;672,2971424;1481,981631;574,2787584
92;Twisting;24,77519176;18,43007489;5,93392138;43,53848068;2434000;508,2944431;444,6693678;1093,556161;508,4233448
93;Twisting;44,87990135;26,52320717;-6,026359002;53,96499708;1976000;487,0788688;777,5153783;947,9958425;947,4442
94;Twisting;32,63827017;26,90375766;24,41426346;34,09259338;2363000;575,8874574;475,3885168;1521,404653;444,2245979
95;Twisting;23,10134912;13,65653615;26,51720632;26,53839915;2445000;586,5175201;460,7736288;1168,868652;464,6568239
96;Twisting;45,12242463;17,52533303;-30,90619545;37,66179678;2430000;466,4455556;469,3641453;1449,448224;427,2610353
97;Twisting;63,75035861;13,42434323;-2,798399527;11,71310838;3476000;657,8736991;471,566759;1344,70439;672,8110672
31;Underlying;27,25204239;34,7413515;-24,75660831;37,90489792;2601000;544,1489517;531,5056828;1334,84956;648,4046105
32;Underlying;37,27798579;52,44878614;-15,43879514;65,20153478;3199000;716,3026914;887,6384731;1121,763574;1082,846459
33;Underlying;35,51675282;13,1963307;5,800984811;38,91806823;1715000;632,8822857;590,6530553;1437,417592;994,3978703
34;Underlying;38,01184677;29,8960133;-18,38438575;39,63617763;8039000;733,6091369;936,8829879;1713,52958;1087,345138
35;Underlying;32,86496935;44,04192531;8,629737046;42,21699346;1500000;625,7698649;765,5980393;926,7876734;583,668939
36;Underlying;49,61671078;17,9052846;36,36847355;28,00757606;3602000;786,8222224;789,5549649;1371,217142;756,8312958
37;Underlying;34,83137299;34,87653647;-15,15853285;54,48673725;3000000;721,9552388;633,7913496;1374,807273;806,5419916
38;Underlying;8,354724698;38,88934313;28,36922734;26,88972647;1898000;874,2076428;711,3436859;1117,378469;629,7807835
39;Underlying;20,15519192;19,09427331;20,01929152;12,70961067;2903000;596,5825484;576,4909508;1088,539728;759,2968828
40;Underlying;41,09461342;25,2765312;-3,070570281;27,63109831;3300000;801,4129355;634,0550329;1466,313932;642,0225614
41;Underlying;25,98707225;25,42184289;27,20740669;47,66057928;2797000;544,7803558;546,001725;1214,937412;989,167692
42;Underlying;58,33864287;9,146401942;-11,61728225;21,29413352;5000000;916,0529497;697,3872424;1788,683741;616,99862
43;Underlying;15,21711053;36,54091153;5,529634042;36,34178258;2102000;733,183576;598,4226569;1126,925311;629,3461835
44;Underlying;43,99454488;29,04548513;1,203502548;50,35192491;2199000;538,8684505;550,6348306;1195,916396;754,8929417
45;Underlying;30,68598255;16,74365504;5,023547538;6,595944871;5598000;765,2230774;701,5044707;1138,340096;938,4883337
46;Underlying;57,37398071;21,06547551;41,75767795;60,46964848;2000000;678,5653345;594,1299332;1351,302291;749,6753606
47;Underlying;55,62190715;9,607995368;-27,16439076;12,03842104;4102000;859,3152417;639,62173;1495,178202;704,2178391
48;Underlying;38,6049354;28,31341483;13,82807029;37,8390285;2500000;588,4755202;786,4632007;1278,261653;832,5894157
49;Underlying;28,67862356;33,27668043;-1,365416707;29,32444445;2801000;526,4954685;669,3999004;1096,234346;613,2561384
50;Underlying;32,49741209;22,39245064;27,10680927;20,05775726;5601000;755,0519131;831,7748885;1282,538165;730,6710795
51;Underlying;37,73369251;32,65176936;5,695462655;53,45970445;4797000;698,200261;819,9768314;1313,217845;1020,108459
52;Underlying;16,41616086;23,68404728;2,000170202;17,86362937;4700000;675,5308295;608,1037487;1358,49125;676,2039298
53;Underlying;22,41558911;31,86751549;39,27068437;20,16285291;2270000;695,877215;706,0064741;1113,094916;629,3285693
81;Underlying;41,77064278;21,49710763;12,08430354;17,32172451;2852000;595,4547412;702,8962806;1103,522019;676,1490432
82;Underlying;15,24623357;20,66041056;15,47907936;22,55034822;2507000;658,214441;575,275424;1324,044494;561,3564508
83;Underlying;12,41540591;46,7753725;39,39549844;52,20800722;2574000;805,3731964;848,9108373;1188,285087;847,5866235
84;Underlying;24,07480811;8,963780258;6,102319839;28,05244922;2875000;601,519505;771,2725767;1109,063632;559,9624417
85;Underlying;19,70965635;35,73650772;0,087361981;26,94471413;2047000;619,2887853;831,6389264;1437,307488;703,961525
86;Underlying;52,82091507;6,549148591;25,68120206;19,99973693;3332000;761,9471527;697,3105383;1323,227547;737,349887
87;Underlying;43,28428734;20,19896649;52,74020977;43,69722568;3929000;762,7933147;627,6011132;1316,433034;776,0793579
88;Underlying;27,58637053;14,08307033;23,73942006;8,714131169;2480000;583,0488703;589,3815283;1389,1717;960,6125042
89;Underlying;56,95733439;20,33351761;-25,21525069;29,28943508;3563000;891,0471009;573,5526065;1256,100356;662,3702206
90;Underlying;25,93537713;14,35177155;9,418204758;55,16205282;4238000;664,7982815;602,1354973;1236,135107;831,3648185
91;Underlying;37,78052229;26,85046601;2,362690336;47,20395175;12066000;1054,40932;921,7785841;2354,159473;1274,584395
92;Underlying;40,05851638;25,00432855;-13,39234206;41,58472001;15738000;1297,201854;1421,651474;2184,219694;1669,563146
93;Underlying;58,39407353;28,00954044;-47,32053348;43,10254555;2086000;888,1537675;1006,229626;1256,99355;938,4076503
94;Underlying;34,88343056;47,05805135;0,840929635;34,78839418;3906000;691,67809;895,5126308;1310,61501;798,9821526
95;Underlying;8,061885221;31,84058776;16,66750841;36,8894635;2855000;686,4949889;519,5999977;1289,555104;705,6196791
96;Underlying;39,75464478;31,53026919;1,985383857;45,12908759;23324000;1820,193723;1748,71896;3311,13822;2111,615915
97;Underlying;35,61155652;35,83766353;-7,996073447;15,73714219;2676000;502,5997397;555,3219345;1285,553341;763,1461142
